iter	Passed	Remaining
466	516	589
467	517	588
468	518	587
469	519	586
470	520	585
471	522	584
472	523	583
473	524	582
474	525	580
475	526	579
476	527	578
477	528	577
478	530	576
479	531	575
480	532	574
481	533	572
482	534	571
483	534	570
484	536	569
485	537	567
486	537	566
487	539	565
488	540	564
489	541	563
490	542	562
491	543	560
492	544	559
493	545	558
494	546	557
495	547	556
496	548	554
497	549	553
498	550	552
499	551	551
500	552	550
501	553	548
502	554	547
503	555	546
504	556	545
505	557	544
506	558	543
507	559	541
508	560	540
509	561	539
510	562	538
511	563	537
512	564	536
513	565	534
514	566	533
515	567	532
516	568	531
517	569	530
518	570	528
519	571	527
520	572	526
521	573	525
522	574	524
523	575	522
524	576	521
525	577	520
526	578	519
527	579	518
528	580	516
529	581	515
530	582	514
531	583	513
532	584	512
533	585	511
534	586	510
535	588	509
536	589	508
537	590	506
538	592	506
539	593	505
540	594	504
541	595	503
542	596	501
543	597	500
544	598	499
545	599	498
546	600	497
547	601	496
548	602	495
549	603	494
550	605	493
551	606	492
552	607	490
553	608	489
554	609	488
555	611	488
556	612	487
557	613	486
558	614	485
559	615	483
560	616	482
561	617	481
562	618	480
563	620	479
564	621	478
565	622	477
566	623	475
567	624	475
568	625	474
569	626	472
570	627	471
571	628	470
572	629	469
573	630	468
574	631	467
575	632	465
576	634	464
577	635	463
578	636	462
579	637	461
580	637	459
581	638	458
582	639	457
583	641	456
584	642	455
585	643	454
586	644	453
587	645	452
588	646	450
589	647	449
590	648	448
591	649	447
592	650	446
593	651	445
594	653	444
595	654	443
596	655	442
597	656	441
598	657	440
599	658	439
600	659	438
601	661	437
602	662	435
603	663	434
604	664	433
605	665	432
606	666	431
607	667	430
608	668	429
609	669	428
610	670	426
611	671	425
612	672	424
613	673	423
614	674	422
615	675	421
616	676	420
617	677	419
618	678	417
619	679	416
620	680	415
621	681	414
622	682	413
623	683	411
624	684	410
625	685	409
626	686	408
627	687	407
628	689	406
629	690	405
630	690	404
631	692	402
632	693	401
633	694	400
634	695	399
635	696	398
636	697	397
637	698	396
638	699	395
639	700	393
640	701	392
641	702	391
642	703	390
643	704	389
644	705	388
645	706	387
646	707	386
647	709	385
648	710	384
649	711	382
650	712	381
651	713	380
652	715	379
653	715	378
654	716	377
655	717	376
656	718	375
657	719	374
658	720	372
659	721	371
660	722	370
661	723	369
662	724	368
663	725	367
664	726	366
665	728	365
666	729	364
667	730	363
668	731	361
669	732	360
670	733	359
671	734	358
672	735	357
673	737	356
674	738	355
675	739	354
676	740	353
677	741	352
678	742	350
679	743	349
680	744	348
681	745	347
682	746	346
683	747	345
684	748	344
685	749	342
686	750	341
687	751	340
688	752	339
689	753	338
690	754	337
691	755	336
692	756	335
693	757	333
694	758	332
695	759	331
696	760	330
697	761	329
698	762	328
699	763	327
700	764	326
701	765	325
702	766	323
703	767	322
704	768	321
705	769	320
706	770	319
707	771	318
708	772	317
709	773	316
710	774	314
711	775	313
712	776	312
713	777	311
714	779	310
715	780	309
716	781	308
717	782	307
718	783	306
719	784	305
720	785	304
721	787	303
722	788	302
723	789	300
724	790	299
725	791	298
726	792	297
727	793	296
728	794	295
729	795	294
730	796	293
731	797	292
732	798	290
733	799	289
734	800	288
735	802	287
736	803	286
737	804	285
738	805	284
739	806	283
740	807	282
741	808	281
742	810	280
743	811	279
744	812	277
745	813	276
746	813	275
747	814	274
748	815	273
749	816	272
750	818	271
751	818	270
752	820	269
753	821	267
754	822	266
755	823	265
756	824	264
757	826	263
758	827	262
759	828	261
760	829	260
761	830	259
762	831	258
763	832	257
764	833	256
765	834	254
766	835	253
767	836	252
768	837	251
769	838	250
770	839	249
771	840	248
772	841	247
773	842	246
774	843	244
775	844	243
776	845	242
777	846	241
778	848	240
779	849	239
780	850	238
781	851	237
782	852	236
783	853	235
784	854	234
785	855	232
786	856	231
787	857	230
788	858	229
789	859	228
790	860	227
791	861	226
792	862	225
793	863	224
794	864	222
795	865	221
796	866	220
797	867	219
798	868	218
799	869	217
800	871	216
801	872	215
802	873	214
803	873	213
804	874	211
805	875	210
806	876	209
807	877	208
808	878	207
809	880	206
810	881	205
811	882	204
812	883	203
813	884	202
814	885	201
815	887	200
816	888	198
817	889	197
818	890	196
819	891	195
820	892	194
821	893	193
822	894	192
823	895	191
824	896	190
825	897	189
826	899	188
827	900	187
828	901	185
829	902	184
830	903	183
831	904	182
832	905	181
833	906	180
834	907	179
835	908	178
836	909	177
837	910	176
838	911	174
839	912	173
840	913	172
841	914	171
842	915	170
843	917	169
844	918	168
845	919	167
846	920	166
847	921	165
848	922	164
849	923	163
850	924	161
851	925	160
852	927	159
853	928	158
854	929	157
855	930	156
856	931	155
857	932	154
858	933	153
859	934	152
860	935	151
861	936	149
862	937	148
863	938	147
864	940	146
865	941	145
866	942	144
867	943	143
868	944	142
869	945	141
870	946	140
871	947	139
872	948	137
873	949	136
874	950	135
875	951	134
876	952	133
877	954	132
878	955	131
879	956	130
880	957	129
881	958	128
882	959	127
883	960	126
884	961	124
885	962	123
886	963	122
887	964	121
888	965	120
889	966	119
890	967	118
891	968	117
892	969	116
893	970	115
894	971	114
895	972	112
896	973	111
897	974	110
898	975	109
899	976	108
900	977	107
901	978	106
902	980	105
903	981	104
904	982	103
905	983	102
906	984	100
907	985	99
908	986	98
909	987	97
910	988	96
911	989	95
912	990	94
913	991	93
914	992	92
915	993	91
916	994	90
917	995	88
918	996	87
919	997	86
920	998	85
921	999	84
922	1000	83
923	1001	82
924	1002	81
925	1003	80
926	1004	79
927	1006	78
928	1007	76
929	1008	75
930	1009	74
931	1010	73
932	1011	72
933	1012	71
934	1013	70
935	1014	69
936	1015	68
937	1016	67
938	1017	66
939	1018	65
940	1019	63
941	1020	62
942	1021	61
943	1022	60
944	1023	59
945	1025	58
946	1026	57
947	1027	56
948	1028	55
949	1029	54
950	1030	53
951	1031	52
952	1033	50
953	1035	49
954	1036	48
955	1037	47
956	1038	46
957	1039	45
958	1040	44
959	1041	43
960	1042	42
961	1043	41
962	1044	40
963	1045	39
964	1046	37
965	1047	36
966	1048	35
967	1049	34
968	1050	33
969	1051	32
970	1053	31
971	1054	30
972	1055	29
973	1056	28
974	1057	27
975	1058	26
976	1059	24
977	1060	23
978	1061	22
979	1062	21
980	1063	20
981	1065	19
982	1066	18
983	1067	17
984	1068	16
985	1069	15
986	1070	14
987	1071	13
988	1072	11
989	1073	10
990	1074	9
991	1075	8
992	1076	7
993	1077	6
994	1078	5
995	1079	4
996	1080	3
997	1081	2
998	1082	1
999	1083	0
